boosterIndex,boosterName,boosterWeight,setCode
70,jumpstart,1,J22
71,jumpstart,1,J22
72,jumpstart,1,J22
73,jumpstart,1,J22
74,jumpstart,1,J22
75,jumpstart,1,J22
76,jumpstart,1,J22
77,jumpstart,1,J22
78,jumpstart,1,J22
79,jumpstart,1,J22
80,jumpstart,1,J22
81,jumpstart,1,J22
82,jumpstart,1,J22
83,jumpstart,1,J22
84,jumpstart,1,J22
85,jumpstart,1,J22
86,jumpstart,1,J22
87,jumpstart,1,J22
88,jumpstart,1,J22
89,jumpstart,1,J22
90,jumpstart,1,J22
91,jumpstart,1,J22
92,jumpstart,1,J22
93,jumpstart,1,J22
94,jumpstart,1,J22
95,jumpstart,1,J22
96,jumpstart,1,J22
97,jumpstart,1,J22
98,jumpstart,1,J22
99,jumpstart,1,J22
100,jumpstart,1,J22
101,jumpstart,1,J22
102,jumpstart,1,J22
103,jumpstart,1,J22
104,jumpstart,1,J22
105,jumpstart,1,J22
106,jumpstart,1,J22
107,jumpstart,1,J22
108,jumpstart,1,J22
109,jumpstart,1,J22
110,jumpstart,1,J22
111,jumpstart,1,J22
112,jumpstart,1,J22
113,jumpstart,1,J22
114,jumpstart,1,J22
115,jumpstart,1,J22
116,jumpstart,1,J22
117,jumpstart,1,J22
118,jumpstart,1,J22
119,jumpstart,1,J22
120,jumpstart,1,J22
0,jumpstart,1,J25
1,jumpstart,1,J25
2,jumpstart,1,J25
3,jumpstart,1,J25
4,jumpstart,1,J25
5,jumpstart,1,J25
6,jumpstart,1,J25
7,jumpstart,1,J25
8,jumpstart,1,J25
9,jumpstart,1,J25
10,jumpstart,1,J25
11,jumpstart,1,J25
12,jumpstart,1,J25
13,jumpstart,1,J25
14,jumpstart,1,J25
15,jumpstart,1,J25
16,jumpstart,1,J25
17,jumpstart,1,J25
18,jumpstart,1,J25
19,jumpstart,1,J25
20,jumpstart,1,J25
21,jumpstart,1,J25
22,jumpstart,1,J25
23,jumpstart,1,J25
24,jumpstart,1,J25
25,jumpstart,1,J25
26,jumpstart,1,J25
27,jumpstart,1,J25
28,jumpstart,1,J25
29,jumpstart,1,J25
30,jumpstart,1,J25
31,jumpstart,1,J25
32,jumpstart,1,J25
33,jumpstart,1,J25
34,jumpstart,1,J25
35,jumpstart,1,J25
36,jumpstart,1,J25
37,jumpstart,1,J25
38,jumpstart,1,J25
39,jumpstart,1,J25
40,jumpstart,1,J25
41,jumpstart,1,J25
42,jumpstart,1,J25
43,jumpstart,1,J25
44,jumpstart,1,J25
45,jumpstart,1,J25
46,jumpstart,1,J25
47,jumpstart,1,J25
48,jumpstart,1,J25
49,jumpstart,1,J25
50,jumpstart,1,J25
51,jumpstart,1,J25
52,jumpstart,1,J25
53,jumpstart,1,J25
54,jumpstart,1,J25
55,jumpstart,1,J25
56,jumpstart,1,J25
57,jumpstart,1,J25
58,jumpstart,1,J25
59,jumpstart,1,J25
60,jumpstart,1,J25
61,jumpstart,1,J25
62,jumpstart,1,J25
63,jumpstart,1,J25
64,jumpstart,1,J25
65,jumpstart,1,J25
66,jumpstart,1,J25
67,jumpstart,1,J25
68,jumpstart,1,J25
69,jumpstart,1,J25
70,jumpstart,1,J25
71,jumpstart,1,J25
72,jumpstart,1,J25
73,jumpstart,1,J25
74,jumpstart,1,J25
75,jumpstart,1,J25
76,jumpstart,1,J25
77,jumpstart,1,J25
78,jumpstart,1,J25
79,jumpstart,1,J25
80,jumpstart,1,J25
81,jumpstart,1,J25
82,jumpstart,1,J25
83,jumpstart,1,J25
84,jumpstart,1,J25
85,jumpstart,1,J25
86,jumpstart,1,J25
87,jumpstart,1,J25
88,jumpstart,1,J25
89,jumpstart,1,J25
90,jumpstart,1,J25
91,jumpstart,1,J25
92,jumpstart,1,J25
93,jumpstart,1,J25
94,jumpstart,1,J25
95,jumpstart,1,J25
96,jumpstart,1,J25
97,jumpstart,1,J25
98,jumpstart,1,J25
99,jumpstart,1,J25
100,jumpstart,1,J25
101,jumpstart,1,J25
102,jumpstart,1,J25
103,jumpstart,1,J25
104,jumpstart,1,J25
105,jumpstart,1,J25
106,jumpstart,1,J25
107,jumpstart,1,J25
108,jumpstart,1,J25
109,jumpstart,1,J25
110,jumpstart,1,J25
111,jumpstart,1,J25
112,jumpstart,1,J25
113,jumpstart,1,J25
114,jumpstart,1,J25
115,jumpstart,1,J25
116,jumpstart,1,J25
117,jumpstart,1,J25
118,jumpstart,1,J25
119,jumpstart,1,J25
120,jumpstart,1,J25
0,jumpstart,1,JMP
1,jumpstart,1,JMP
2,jumpstart,1,JMP
3,jumpstart,1,JMP
4,jumpstart,1,JMP
5,jumpstart,1,JMP
6,jumpstart,1,JMP
7,jumpstart,1,JMP
8,jumpstart,1,JMP
9,jumpstart,1,JMP
10,jumpstart,1,JMP
11,jumpstart,1,JMP
12,jumpstart,1,JMP
13,jumpstart,1,JMP
14,jumpstart,1,JMP
15,jumpstart,1,JMP
16,jumpstart,1,JMP
17,jumpstart,1,JMP
18,jumpstart,1,JMP
19,jumpstart,1,JMP
20,jumpstart,1,JMP
21,jumpstart,1,JMP
22,jumpstart,1,JMP
23,jumpstart,1,JMP
24,jumpstart,1,JMP
25,jumpstart,1,JMP
26,jumpstart,1,JMP
27,jumpstart,1,JMP
28,jumpstart,1,JMP
29,jumpstart,1,JMP
30,jumpstart,1,JMP
31,jumpstart,1,JMP
32,jumpstart,1,JMP
33,jumpstart,1,JMP
34,jumpstart,1,JMP
35,jumpstart,1,JMP
36,jumpstart,1,JMP
37,jumpstart,1,JMP
38,jumpstart,1,JMP
39,jumpstart,1,JMP
40,jumpstart,1,JMP
41,jumpstart,1,JMP
42,jumpstart,1,JMP
43,jumpstart,1,JMP
44,jumpstart,1,JMP
45,jumpstart,1,JMP
46,jumpstart,1,JMP
47,jumpstart,1,JMP
48,jumpstart,1,JMP
49,jumpstart,1,JMP
50,jumpstart,1,JMP
51,jumpstart,1,JMP
52,jumpstart,1,JMP
53,jumpstart,1,JMP
54,jumpstart,1,JMP
55,jumpstart,1,JMP
56,jumpstart,1,JMP
57,jumpstart,1,JMP
58,jumpstart,1,JMP
59,jumpstart,1,JMP
60,jumpstart,1,JMP
61,jumpstart,1,JMP
62,jumpstart,1,JMP
63,jumpstart,1,JMP
64,jumpstart,1,JMP
65,jumpstart,1,JMP
66,jumpstart,1,JMP
67,jumpstart,1,JMP
68,jumpstart,1,JMP
69,jumpstart,1,JMP
70,jumpstart,1,JMP
71,jumpstart,1,JMP
72,jumpstart,1,JMP
73,jumpstart,1,JMP
74,jumpstart,1,JMP
75,jumpstart,1,JMP
76,jumpstart,1,JMP
77,jumpstart,1,JMP
78,jumpstart,1,JMP
79,jumpstart,1,JMP
80,jumpstart,1,JMP
81,jumpstart,1,JMP
82,jumpstart,1,JMP
83,jumpstart,1,JMP
84,jumpstart,1,JMP
85,jumpstart,1,JMP
86,jumpstart,1,JMP
87,jumpstart,1,JMP
88,jumpstart,1,JMP
89,jumpstart,1,JMP
90,jumpstart,1,JMP
91,jumpstart,1,JMP
92,jumpstart,1,JMP
93,jumpstart,1,JMP
94,jumpstart,1,JMP
95,jumpstart,1,JMP
96,jumpstart,1,JMP
97,jumpstart,1,JMP
98,jumpstart,1,JMP
99,jumpstart,1,JMP
100,jumpstart,1,JMP
101,jumpstart,1,JMP
102,jumpstart,1,JMP
103,jumpstart,1,JMP
104,jumpstart,1,JMP
105,jumpstart,1,JMP
106,jumpstart,1,JMP
107,jumpstart,1,JMP
108,jumpstart,1,JMP
109,jumpstart,1,JMP
110,jumpstart,1,JMP
111,jumpstart,1,JMP
112,jumpstart,1,JMP
113,jumpstart,1,JMP
114,jumpstart,1,JMP
115,jumpstart,1,JMP
116,jumpstart,1,JMP
117,jumpstart,1,JMP
118,jumpstart,1,JMP
119,jumpstart,1,JMP
120,jumpstart,1,JMP
0,draft,133889,JOU
1,draft,38871,JOU
2,draft,40,JOU
0,draft,272757,JUD
1,draft,50853,JUD
2,draft,12213,JUD
3,draft,2277,JUD
4,draft,3953,JUD
5,draft,737,JUD
6,draft,177,JUD
7,draft,33,JUD
0,fat-pack,1,JUD
0,arena,1,KHM
0,collector,1,KHM
0,draft,2,KHM
1,draft,1,KHM
0,prerelease,1,KHM
0,set,17850,KHM
1,set,5950,KHM
2,set,20400,KHM
3,set,6800,KHM
4,set,6375,KHM
5,set,2125,KHM
6,set,3570,KHM
7,set,1190,KHM
8,set,1785,KHM
9,set,595,KHM
10,set,102,KHM
11,set,34,KHM
12,set,3150,KHM
13,set,1050,KHM
14,set,3600,KHM
15,set,1200,KHM
16,set,1125,KHM
17,set,375,KHM
18,set,630,KHM
19,set,210,KHM
20,set,315,KHM
21,set,105,KHM
22,set,18,KHM
23,set,6,KHM
0,theme-b,9,KHM
1,theme-b,1,KHM
2,theme-b,9,KHM
3,theme-b,1,KHM
4,theme-b,9,KHM
5,theme-b,1,KHM
6,theme-b,9,KHM
7,theme-b,1,KHM
0,theme-g,9,KHM
1,theme-g,1,KHM
2,theme-g,9,KHM
3,theme-g,1,KHM
4,theme-g,9,KHM
5,theme-g,1,KHM
6,theme-g,9,KHM
7,theme-g,1,KHM
0,theme-r,9,KHM
1,theme-r,1,KHM
2,theme-r,9,KHM
3,theme-r,1,KHM
4,theme-r,9,KHM
5,theme-r,1,KHM
6,theme-r,9,KHM
7,theme-r,1,KHM
0,theme-u,9,KHM
1,theme-u,1,KHM
2,theme-u,9,KHM
3,theme-u,1,KHM
4,theme-u,9,KHM
5,theme-u,1,KHM
6,theme-u,9,KHM
7,theme-u,1,KHM
0,theme-vikings,9,KHM
1,theme-vikings,1,KHM
2,theme-vikings,9,KHM
3,theme-vikings,1,KHM
4,theme-vikings,9,KHM
5,theme-vikings,1,KHM
6,theme-vikings,9,KHM
7,theme-vikings,1,KHM
0,theme-w,9,KHM
1,theme-w,1,KHM
2,theme-w,9,KHM
3,theme-w,1,KHM
4,theme-w,9,KHM
5,theme-w,1,KHM
6,theme-w,9,KHM
7,theme-w,1,KHM
0,draft,31,KLD
1,draft,9,KLD
0,prerelease,1,KLD
0,arena,1,KLR
0,arena,1,KTK
0,draft,31,KTK
1,draft,9,KTK
0,arena,1,LCI
0,box-topper,1,LCI
0,box-topper-foil,1,LCI
0,bundle-promo,1,LCI
0,collector,5553849,LCI
1,collector,39151,LCI
2,collector,1362396,LCI
3,collector,9604,LCI
4,collector,34755,LCI
5,collector,245,LCI
6,collector,793407,LCI
7,collector,5593,LCI
8,collector,194628,LCI
9,collector,1372,LCI
10,collector,4965,LCI
11,collector,35,LCI
0,collector-sample,2,LCI
1,collector-sample,1,LCI
0,draft,2,LCI
1,draft,1,LCI
0,gift-bundle-promo,1,LCI
0,prerelease,1,LCI
0,set,12,LCI
1,set,4,LCI
2,set,3,LCI
3,set,1,LCI
0,default,1,LEA
0,starter,1,LEA
0,default,1,LEB
0,starter,1,LEB
0,default,1,LEG
0,draft,272757,LGN
1,draft,50853,LGN
2,draft,12213,LGN
3,draft,2277,LGN
4,draft,3953,LGN
5,draft,737,LGN
6,draft,177,LGN
7,draft,33,LGN
0,fat-pack,1,LGN
0,draft,31,LRW
1,draft,9,LRW
0,tournament,1,LRW
0,arena,1,LTR
0,box-topper,1,LTR
0,collector,293480596,LTR
1,collector,2366779,LTR
2,collector,23560000,LTR
3,collector,190000,LTR
4,collector,235600,LTR
5,collector,1900,LTR
6,collector,124,LTR
7,collector,1,LTR
0,collector-sample,2,LTR
1,collector-sample,1,LTR
0,collector-special,500,LTR
1,collector-special,499,LTR
2,collector-special,1,LTR
3,collector-special,500,LTR
4,collector-special,498,LTR
5,collector-special,1,LTR
6,collector-special,1,LTR
0,draft,2,LTR
1,draft,1,LTR
0,jumpstart,1,LTR
1,jumpstart,1,LTR
2,jumpstart,1,LTR
3,jumpstart,1,LTR
4,jumpstart,1,LTR
5,jumpstart,1,LTR
6,jumpstart,1,LTR
7,jumpstart,1,LTR
8,jumpstart,1,LTR
9,jumpstart,1,LTR
0,jumpstart-v2,1,LTR
1,jumpstart-v2,1,LTR
2,jumpstart-v2,1,LTR
3,jumpstart-v2,1,LTR
4,jumpstart-v2,1,LTR
5,jumpstart-v2,1,LTR
6,jumpstart-v2,1,LTR
7,jumpstart-v2,1,LTR
8,jumpstart-v2,1,LTR
9,jumpstart-v2,1,LTR
0,prerelease,1,LTR
0,set,12,LTR
1,set,4,LTR
2,set,3,LTR
3,set,1,LTR
0,draft,31,M10
1,draft,9,M10
0,six,1,M10
1,six,1,M10
2,six,1,M10
0,draft,31,M11
1,draft,9,M11
0,six,1,M11
1,six,1,M11
2,six,1,M11
0,draft,31,M12
1,draft,9,M12
0,six,1,M12
1,six,1,M12
2,six,1,M12
0,draft,31,M13
1,draft,9,M13
0,six,1,M13
1,six,1,M13
2,six,1,M13
0,draft,31,M14
1,draft,9,M14
0,duelspromo,1,M14
0,six,1,M14
1,six,1,M14
2,six,1,M14
0,draft,31,M15
1,draft,9,M15
0,duelspromo,1,M15
0,arena,1,M19
0,draft,31,M19
1,draft,9,M19
0,prerelease,1,M19
0,arena,1,M20
0,draft,2,M20
1,draft,1,M20
0,prerelease,1,M20
0,theme-b,1,M20
1,theme-b,1,M20
2,theme-b,1,M20
3,theme-b,1,M20
0,theme-g,1,M20
1,theme-g,1,M20
2,theme-g,1,M20
3,theme-g,1,M20
0,theme-r,1,M20
1,theme-r,1,M20
2,theme-r,1,M20
3,theme-r,1,M20
0,theme-u,1,M20
1,theme-u,1,M20
2,theme-u,1,M20
3,theme-u,1,M20
0,theme-w,1,M20
1,theme-w,1,M20
2,theme-w,1,M20
3,theme-w,1,M20
0,arena,1,M21
0,collector,1,M21
0,draft,20,M21
1,draft,9,M21
2,draft,1,M21
0,prerelease,1,M21
0,arena,98,MAT
1,arena,27,MAT
2,arena,15,MAT
0,collector,20,MAT
1,collector,10,MAT
2,collector,2,MAT
3,collector,1,MAT
4,collector,2,MAT
5,collector,1,MAT
0,default,5,MAT
1,default,1,MAT
0,convention,1,MB1
0,convention-2021,1,MB1
0,draft,1,MB1
0,draft,947,MB2
1,draft,45,MB2
2,draft,8,MB2
0,draft,31,MBS
1,draft,9,MBS
0,six,1,MBS
1,six,1,MBS
2,six,1,MBS
0,mtgo,31,ME1
1,mtgo,9,ME1
0,mtgo,31,ME2
1,mtgo,9,ME2
0,mtgo,31,ME3
1,mtgo,9,ME3
0,mtgo,31,ME4
1,mtgo,9,ME4
0,draft,31,MH1
1,draft,9,MH1
0,collector,1,MH2
0,draft,2,MH2
1,draft,1,MH2
0,set,17850,MH2
1,set,5950,MH2
2,set,20400,MH2
3,set,6800,MH2
4,set,6375,MH2
5,set,2125,MH2
6,set,3570,MH2
7,set,1190,MH2
8,set,1785,MH2
9,set,595,MH2
10,set,102,MH2
11,set,34,MH2
12,set,3150,MH2
13,set,1050,MH2
14,set,3600,MH2
15,set,1200,MH2
16,set,1125,MH2
17,set,375,MH2
18,set,630,MH2
19,set,210,MH2
20,set,315,MH2
21,set,105,MH2
22,set,18,MH2
23,set,6,MH2
0,collector,238,MH3
1,collector,23,MH3
0,collector-sample,2,MH3
1,collector-sample,1,MH3
0,play,189,MH3
1,play,3,MH3
2,play,126,MH3
3,play,2,MH3
4,play,315,MH3
5,play,5,MH3
0,prerelease,1,MH3
0,arena,5,MID
1,arena,1,MID
0,collector,1,MID
0,draft,10,MID
1,draft,5,MID
2,draft,2,MID
3,draft,1,MID
0,prerelease,1,MID
0,set,51,MID
1,set,17,MID
2,set,9,MID
3,set,3,MID
0,theme-b,9,MID
1,theme-b,1,MID
2,theme-b,9,MID
3,theme-b,1,MID
4,theme-b,9,MID
5,theme-b,1,MID
6,theme-b,9,MID
7,theme-b,1,MID
0,theme-g,9,MID
1,theme-g,1,MID
2,theme-g,9,MID
3,theme-g,1,MID
4,theme-g,9,MID
5,theme-g,1,MID
6,theme-g,9,MID
7,theme-g,1,MID
0,theme-r,9,MID
1,theme-r,1,MID
2,theme-r,9,MID
3,theme-r,1,MID
4,theme-r,9,MID
5,theme-r,1,MID
6,theme-r,9,MID
7,theme-r,1,MID
0,theme-u,9,MID
1,theme-u,1,MID
2,theme-u,9,MID
3,theme-u,1,MID
4,theme-u,9,MID
5,theme-u,1,MID
6,theme-u,9,MID
7,theme-u,1,MID
0,theme-w,9,MID
1,theme-w,1,MID
2,theme-w,9,MID
3,theme-w,1,MID
4,theme-w,9,MID
5,theme-w,1,MID
6,theme-w,9,MID
7,theme-w,1,MID
0,theme-werewolves,9,MID
1,theme-werewolves,1,MID
2,theme-werewolves,9,MID
3,theme-werewolves,1,MID
4,theme-werewolves,9,MID
5,theme-werewolves,1,MID
6,theme-werewolves,9,MID
7,theme-werewolves,1,MID
0,draft,1,MIR
0,starter,1,MIR
0,collector,183,MKM
1,collector,17,MKM
0,collector-sample,2,MKM
1,collector-sample,1,MKM
0,play,28,MKM
1,play,4,MKM
2,play,7,MKM
3,play,1,MKM
0,play-arena,7,MKM
1,play-arena,1,MKM
0,prerelease,1,MKM
0,draft,1,MM2
0,draft,1,MM3
0,draft,1,MMA
0,draft,854667,MMQ
1,draft,105633,MMQ
2,draft,26433,MMQ
3,draft,3267,MMQ
4,draft,8633,MMQ
5,draft,1067,MMQ
6,draft,267,MMQ
7,draft,33,MMQ
0,fat-pack,1,MMQ
0,tournament,1,MMQ
0,arena,98,MOM
1,arena,27,MOM
2,arena,15,MOM
0,collector,4477500,MOM
1,collector,865650,MOM
2,collector,597000,MOM
3,collector,29850,MOM
4,collector,22500,MOM
5,collector,4350,MOM
6,collector,3000,MOM
7,collector,150,MOM
8,collector,1462650,MOM
9,collector,282779,MOM
10,collector,195020,MOM
11,collector,9751,MOM
12,collector,7350,MOM
13,collector,1421,MOM
14,collector,980,MOM
15,collector,49,MOM
16,collector,29850,MOM
17,collector,5771,MOM
18,collector,3980,MOM
19,collector,199,MOM
20,collector,150,MOM
21,collector,29,MOM
22,collector,20,MOM
23,collector,1,MOM
0,collector-sample,2,MOM
1,collector-sample,1,MOM
0,draft,196,MOM
1,draft,54,MOM
2,draft,30,MOM
3,draft,98,MOM
4,draft,27,MOM
5,draft,15,MOM
0,jumpstart,1,MOM
1,jumpstart,1,MOM
2,jumpstart,1,MOM
3,jumpstart,1,MOM
4,jumpstart,1,MOM
5,jumpstart,1,MOM
6,jumpstart,1,MOM
7,jumpstart,1,MOM
8,jumpstart,1,MOM
9,jumpstart,1,MOM
0,prerelease,9,MOM
1,prerelease,2,MOM
0,set,72,MOM
1,set,3,MOM
2,set,24,MOM
3,set,1,MOM
0,draft,31,MOR
1,draft,9,MOR
0,draft,272757,MRD
1,draft,50853,MRD
2,draft,12213,MRD
3,draft,2277,MRD
4,draft,3953,MRD
5,draft,737,MRD
6,draft,177,MRD
7,draft,33,MRD
0,fat-pack,1,MRD
0,tournament,1,MRD
0,draft,854667,NEM
1,draft,105633,NEM
2,draft,26433,NEM
3,draft,3267,NEM
4,draft,8633,NEM
5,draft,1067,NEM
6,draft,267,NEM
7,draft,33,NEM
0,fat-pack,1,NEM
0,arena,1,NEO
