language,setCode,translation
Chinese Simplified,10E,
Chinese Traditional,10E,
French,10E,Dixième édition
German,10E,Zehnte Edition
Italian,10E,Decima Edizione
Japanese,10E,
Korean,10E,
Portuguese (Brazil),10E,
Russian,10E,
Spanish,10E,Décima Edición
Chinese Simplified,2X2,
Chinese Traditional,2X2,
French,2X2,Double Masters 2022
German,2X2,Double Masters 2022
Italian,2X2,Double Masters 2022
Japanese,2X2,
Korean,2X2,
Portuguese (Brazil),2X2,
Russian,2X2,
Spanish,2X2,Double Masters 2022
Chinese Simplified,2XM,
Chinese Traditional,2XM,
French,2XM,Double Masters
German,2XM,Double Masters
Italian,2XM,Double Masters
Japanese,2XM,
Korean,2XM,
Portuguese (Brazil),2XM,
Russian,2XM,
Spanish,2XM,Double Masters
Chinese Simplified,30A,
Chinese Traditional,30A,
French,30A,30th Anniversary Edition
German,30A,30th Anniversary Edition
Italian,30A,30th Anniversary Edition
Japanese,30A,
Korean,30A,
Portuguese (Brazil),30A,
Russian,30A,
Spanish,30A,30th Anniversary Edition
Chinese Simplified,4ED,
Chinese Traditional,4ED,
French,4ED,Quatrième Edition
German,4ED,Vierte Edition
Italian,4ED,Quarta Edizione
Japanese,4ED,
Korean,4ED,
Portuguese (Brazil),4ED,
Russian,4ED,
Spanish,4ED,Cuarta Edición
Chinese Simplified,5DN,
Chinese Traditional,5DN,
French,5DN,La Cinquième Aube
German,5DN,Fünfte Morgenröte
Italian,5DN,Quinta Alba
Japanese,5DN,
Korean,5DN,
Portuguese (Brazil),5DN,
Russian,5DN,
Spanish,5DN,Quinto Amanecer
Chinese Simplified,5ED,
Chinese Traditional,5ED,
French,5ED,Cinquième Edition
German,5ED,Fünfte Edition
Italian,5ED,Quinta Edizione
Japanese,5ED,
Korean,5ED,
Portuguese (Brazil),5ED,
Russian,5ED,
Spanish,5ED,Quinta Edición
Chinese Simplified,7ED,
Chinese Traditional,7ED,
French,7ED,Septième Edition
German,7ED,Siebte Edition
Italian,7ED,Settima Edizione
Japanese,7ED,
Korean,7ED,
Portuguese (Brazil),7ED,
Russian,7ED,
Spanish,7ED,Séptima Edición
Chinese Simplified,8ED,
Chinese Traditional,8ED,
French,8ED,Huitième Edition
German,8ED,Achte Edition
Italian,8ED,Ottava Edizione
Japanese,8ED,
Korean,8ED,
Portuguese (Brazil),8ED,
Russian,8ED,
Spanish,8ED,Octava Edición
Chinese Simplified,9ED,
Chinese Traditional,9ED,
French,9ED,Neuvième Edition
German,9ED,Neunte Edition
Italian,9ED,Nona Edizione
Japanese,9ED,
Korean,9ED,
Portuguese (Brazil),9ED,
Russian,9ED,
Spanish,9ED,Novena Edición
Chinese Simplified,A25,
Chinese Traditional,A25,
French,A25,Masters 25
German,A25,Masters 25
Italian,A25,Masters 25
Japanese,A25,
Korean,A25,
Portuguese (Brazil),A25,
Russian,A25,
Spanish,A25,Masters 25
Chinese Simplified,AER,
Chinese Traditional,AER,
French,AER,La révolte éthérique
German,AER,Äther-Rebellion
Italian,AER,Rivolta dell’Etere
Japanese,AER,
Korean,AER,
Portuguese (Brazil),AER,
Russian,AER,
Spanish,AER,La revuelta del éter
Chinese Simplified,AFR,
Chinese Traditional,AFR,
French,AFR,Forgotten Realms: Aventures dans les Royaumes Oubliés
German,AFR,Abenteuer in den Forgotten Realms
Italian,AFR,Avventure nei Forgotten Realms
Japanese,AFR,
Korean,AFR,
Portuguese (Brazil),AFR,
Russian,AFR,
Spanish,AFR,Aventuras en Forgotten Realms
Chinese Simplified,AKH,
Chinese Traditional,AKH,
French,AKH,Amonkhet
German,AKH,Amonkhet
Italian,AKH,Amonkhet
Japanese,AKH,
Korean,AKH,
Portuguese (Brazil),AKH,
Russian,AKH,
Spanish,AKH,Amonkhet
Chinese Simplified,ALA,
Chinese Traditional,ALA,
French,ALA,Les éclats d'Alara
German,ALA,Fragmente von Alara
Italian,ALA,Shards of Alara
Japanese,ALA,
Korean,ALA,
Portuguese (Brazil),ALA,
Russian,ALA,
Spanish,ALA,Shards of Alara
Chinese Simplified,ALL,
Chinese Traditional,ALL,
French,ALL,Alliances
German,ALL,Allianzen
Italian,ALL,Alleanze
Japanese,ALL,
Korean,ALL,
Portuguese (Brazil),ALL,
Russian,ALL,
Spanish,ALL,Alianzas
Chinese Simplified,APC,
Chinese Traditional,APC,
French,APC,Apocalypse
German,APC,Apokalypse
Italian,APC,Apocalisse
Japanese,APC,
Korean,APC,
Portuguese (Brazil),APC,
Russian,APC,
Spanish,APC,Apocalipsis
Chinese Simplified,ARB,
Chinese Traditional,ARB,
French,ARB,La Renaissance d'Alara
German,ARB,Alara: Die Erneuerung
Italian,ARB,Alara Reborn
Japanese,ARB,
Korean,ARB,
Portuguese (Brazil),ARB,
Russian,ARB,
Spanish,ARB,Alara Reborn
Chinese Simplified,ARN,
Chinese Traditional,ARN,
French,ARN,Arabian Nights
German,ARN,Arabian Nights
Italian,ARN,Arabian Nights
Japanese,ARN,
Korean,ARN,
Portuguese (Brazil),ARN,
Russian,ARN,
Spanish,ARN,Arabian Nights
Chinese Simplified,ATQ,
Chinese Traditional,ATQ,
French,ATQ,Antiquities
German,ATQ,Antiquities
Italian,ATQ,Antiquities
Japanese,ATQ,
Korean,ATQ,
Portuguese (Brazil),ATQ,
Russian,ATQ,
Spanish,ATQ,Antiquities
Chinese Simplified,AVR,
Chinese Traditional,AVR,
French,AVR,Avacyn ressuscitée
German,AVR,Avacyns Rückkehr
Italian,AVR,Avacyn Restored
Japanese,AVR,
Korean,AVR,
Portuguese (Brazil),AVR,
Russian,AVR,
Spanish,AVR,Avacyn Restored
Chinese Simplified,BBD,
Chinese Traditional,BBD,
French,BBD,Battlebond
German,BBD,Battlebond
Italian,BBD,Battlebond
Japanese,BBD,
Korean,BBD,
Portuguese (Brazil),BBD,
Russian,BBD,
Spanish,BBD,Battlebond
Chinese Simplified,BFZ,
Chinese Traditional,BFZ,
French,BFZ,La bataille de Zendikar
German,BFZ,Kampf um Zendikar
Italian,BFZ,Battaglia per Zendikar
Japanese,BFZ,
Korean,BFZ,
Portuguese (Brazil),BFZ,
Russian,BFZ,
Spanish,BFZ,La batalla por Zendikar
Chinese Simplified,BNG,
Chinese Traditional,BNG,
French,BNG,Créations divines
German,BNG,Born of the Gods
Italian,BNG,Born of the Gods
Japanese,BNG,
Korean,BNG,
Portuguese (Brazil),BNG,
Russian,BNG,
Spanish,BNG,Born of the Gods
Chinese Simplified,BOK,
Chinese Traditional,BOK,
French,BOK,Traîtres de Kamigawa
German,BOK,Verräter von Kamigawa
Italian,BOK,Traditori di Kamigawa
Japanese,BOK,
Korean,BOK,
Portuguese (Brazil),BOK,
Russian,BOK,
Spanish,BOK,Traidores de Kamigawa
Chinese Simplified,BRO,
Chinese Traditional,BRO,
French,BRO,La Guerre Fratricide
German,BRO,Krieg der Brüder
Italian,BRO,La Guerra dei Fratelli
Japanese,BRO,
Korean,BRO,
Portuguese (Brazil),BRO,
Russian,BRO,
Spanish,BRO,La Guerra de los Hermanos
Chinese Simplified,CHK,
Chinese Traditional,CHK,
French,CHK,Guerriers de Kamigawa
German,CHK,Meister von Kamigawa
Italian,CHK,Campioni di Kamigawa
Japanese,CHK,
Korean,CHK,
Portuguese (Brazil),CHK,
Russian,CHK,
Spanish,CHK,Campeones de Kamigawa
Chinese Simplified,CHR,
Chinese Traditional,CHR,
French,CHR,Chronicles
German,CHR,Chronicles
Italian,CHR,Chronicles
Japanese,CHR,
Korean,CHR,
Portuguese (Brazil),CHR,
Russian,CHR,
Spanish,CHR,Chronicles
Chinese Simplified,CLB,
Chinese Traditional,CLB,
French,CLB,Commander Légendes : la bataille de la Porte de Baldur
German,CLB,Commander Legends: Schlacht um Baldur’s Gate
Italian,CLB,Leggende di Commander: Battaglia per Baldur’s Gate
Japanese,CLB,
Korean,CLB,
Portuguese (Brazil),CLB,
Russian,CLB,
Spanish,CLB,Leyendas de Commander: Batalla por Puerta de Baldur
Chinese Simplified,CMM,
Chinese Traditional,CMM,
French,CMM,Commander Masters
German,CMM,Commander Masters
Italian,CMM,Commander Masters
Japanese,CMM,
Korean,CMM,
Portuguese (Brazil),CMM,
Russian,CMM,
Spanish,CMM,Commander Masters
Chinese Simplified,CMR,
Chinese Traditional,CMR,
French,CMR,Commander Legends
German,CMR,Commander Legends
Italian,CMR,Commander Legends
Japanese,CMR,
Korean,CMR,
Portuguese (Brazil),CMR,
Russian,CMR,
Spanish,CMR,Commander Legends
Chinese Simplified,CN2,
Chinese Traditional,CN2,
French,CN2,Conspiracy: Take the Crown
German,CN2,Conspiracy: Take the Crown
Italian,CN2,Conspiracy: Take the Crown
Japanese,CN2,
Korean,CN2,
Portuguese (Brazil),CN2,
Russian,CN2,
Spanish,CN2,Conspiracy: Take the Crown
Chinese Simplified,CNS,
Chinese Traditional,CNS,
French,CNS,Conspiration
German,CNS,Conspiracy
Italian,CNS,Conspiracy
Japanese,CNS,
Korean,CNS,
Portuguese (Brazil),CNS,
Russian,CNS,
Spanish,CNS,Conspiración
Chinese Simplified,CON,
Chinese Traditional,CON,
French,CON,Conflux
German,CON,Conflux
Italian,CON,Conflux
Japanese,CON,
Korean,CON,
Portuguese (Brazil),CON,
Russian,CON,
Spanish,CON,Conflux
Chinese Simplified,CSP,
Chinese Traditional,CSP,
French,CSP,Souffle glaciaire
German,CSP,Kälteeinbruch
Italian,CSP,Ondata Glaciale
Japanese,CSP,
Korean,CSP,
Portuguese (Brazil),CSP,
Russian,CSP,
Spanish,CSP,Ola de frío
Chinese Simplified,DBL,
Chinese Traditional,DBL,
French,DBL,Innistrad : Double Programme
German,DBL,Innistrad: Double Feature
Italian,DBL,Innistrad: Double Feature
Japanese,DBL,
Korean,DBL,
Portuguese (Brazil),DBL,
Russian,DBL,
Spanish,DBL,Innistrad: Double Feature
Chinese Simplified,DGM,
Chinese Traditional,DGM,
French,DGM,Le labyrinthe du dragon
German,DGM,Labyrinth des Drachen
Italian,DGM,Labirinto del Drago
Japanese,DGM,
Korean,DGM,
Portuguese (Brazil),DGM,
Russian,DGM,
Spanish,DGM,Laberinto del dragón
Chinese Simplified,DIS,
Chinese Traditional,DIS,
French,DIS,Discorde
German,DIS,Zwietracht
Italian,DIS,Discordia
Japanese,DIS,
Korean,DIS,
Portuguese (Brazil),DIS,
Russian,DIS,
Spanish,DIS,Discordia
Chinese Simplified,DKA,
Chinese Traditional,DKA,
French,DKA,Obscure Ascension
German,DKA,Dunkles Erwachen
Italian,DKA,Dark Ascension
Japanese,DKA,
Korean,DKA,
Portuguese (Brazil),DKA,
Russian,DKA,
Spanish,DKA,Dark Ascension
Chinese Simplified,DMR,
Chinese Traditional,DMR,
French,DMR,Dominaria Remastered
German,DMR,Dominaria Remastered
Italian,DMR,Dominaria Remastered
Japanese,DMR,
Korean,DMR,
Portuguese (Brazil),DMR,
Russian,DMR,
Spanish,DMR,Dominaria remasterizada
Chinese Simplified,DMU,
Chinese Traditional,DMU,
French,DMU,Dominaria Uni
German,DMU,Dominarias Bund
Italian,DMU,Dominaria Unita
Japanese,DMU,
Korean,DMU,
Portuguese (Brazil),DMU,
Russian,DMU,
Spanish,DMU,Dominaria Unida
Chinese Simplified,DOM,
Chinese Traditional,DOM,
French,DOM,Dominaria
German,DOM,Dominaria
Italian,DOM,Dominaria
Japanese,DOM,
Korean,DOM,
Portuguese (Brazil),DOM,
Russian,DOM,
Spanish,DOM,Dominaria
Chinese Simplified,DRK,
Chinese Traditional,DRK,
French,DRK,The Dark
German,DRK,The Dark
Italian,DRK,The Dark
Japanese,DRK,
Korean,DRK,
Portuguese (Brazil),DRK,
Russian,DRK,
Spanish,DRK,The Dark
Chinese Simplified,DST,
Chinese Traditional,DST,
French,DST,Sombracier
German,DST,Nachtstahl
Italian,DST,Darksteel
Japanese,DST,
Korean,DST,
Portuguese (Brazil),DST,
Russian,DST,
Spanish,DST,Darksteel
Chinese Simplified,DTK,
Chinese Traditional,DTK,
French,DTK,Les Dragons de Tarkir
German,DTK,Drachen von Tarkir
Italian,DTK,Draghi di Tarkir
Japanese,DTK,
Korean,DTK,
Portuguese (Brazil),DTK,
Russian,DTK,
Spanish,DTK,Dragones de Tarkir
Chinese Simplified,ELD,
Chinese Traditional,ELD,
French,ELD,Throne of Eldraine
German,ELD,Throne of Eldraine
Italian,ELD,Throne of Eldraine
Japanese,ELD,
Korean,ELD,
Portuguese (Brazil),ELD,
Russian,ELD,
Spanish,ELD,Throne of Eldraine
Chinese Simplified,EMA,
Chinese Traditional,EMA,
French,EMA,Eternal Masters
German,EMA,Eternal Masters
Italian,EMA,Eternal Masters
Japanese,EMA,
Korean,EMA,
Portuguese (Brazil),EMA,
Russian,EMA,
Spanish,EMA,Eternal Masters
Chinese Simplified,EMN,
Chinese Traditional,EMN,
French,EMN,La lune hermétique
German,EMN,Düstermond
Italian,EMN,Luna Spettrale
Japanese,EMN,
Korean,EMN,
Portuguese (Brazil),EMN,
Russian,EMN,
Spanish,EMN,Luna de horrores
Chinese Simplified,EVE,
Chinese Traditional,EVE,
French,EVE,Coucheciel
German,EVE,Abendkühle
Italian,EVE,Vespro
Japanese,EVE,
Korean,EVE,
Portuguese (Brazil),EVE,
Russian,EVE,
Spanish,EVE,Crepúsculo
Chinese Simplified,EXO,
Chinese Traditional,EXO,
French,EXO,Exode
German,EXO,Exodus
Italian,EXO,Esodo
Japanese,EXO,
Korean,EXO,
Portuguese (Brazil),EXO,
Russian,EXO,
Spanish,EXO,Éxodo
Chinese Simplified,FEM,
Chinese Traditional,FEM,
French,FEM,Fallen Empires
German,FEM,Fallen Empires
Italian,FEM,Fallen Empires
Japanese,FEM,
Korean,FEM,
Portuguese (Brazil),FEM,
Russian,FEM,
Spanish,FEM,Fallen Empires
Chinese Simplified,FRF,
Chinese Traditional,FRF,
French,FRF,Destin reforgé
German,FRF,Fate Reforged
Italian,FRF,Fate Reforged
Japanese,FRF,
Korean,FRF,
Portuguese (Brazil),FRF,
Russian,FRF,
Spanish,FRF,Fate Reforged
Chinese Simplified,FUT,
Chinese Traditional,FUT,
French,FUT,Vision de l'Avenir
German,FUT,Blick in die Zukunft
Italian,FUT,Visione Futura
Japanese,FUT,
Korean,FUT,
Portuguese (Brazil),FUT,
Russian,FUT,
Spanish,FUT,Visión del Futuro
Chinese Simplified,GPT,
Chinese Traditional,GPT,
French,GPT,Le Pacte des Guildes
German,GPT,Gildenbund
Italian,GPT,Il Patto delle Gilde
Japanese,GPT,
Korean,GPT,
Portuguese (Brazil),GPT,
Russian,GPT,
Spanish,GPT,El Pacto entre Gremios
Chinese Simplified,GRN,
Chinese Traditional,GRN,
French,GRN,Les Guildes de Ravnica
German,GRN,Gilden von Ravnica
Italian,GRN,Gilde di Ravnica
Japanese,GRN,
Korean,GRN,
Portuguese (Brazil),GRN,
Russian,GRN,
Spanish,GRN,Gremios de Rávnica
Chinese Simplified,GTC,
Chinese Traditional,GTC,
French,GTC,Insurrection
German,GTC,Gildensturm
Italian,GTC,Gatecrash
Japanese,GTC,
Korean,GTC,
Portuguese (Brazil),GTC,
Russian,GTC,
Spanish,GTC,Gatecrash
Chinese Simplified,HML,
Chinese Traditional,HML,
French,HML,Terres Natales
German,HML,Heimatländer
Italian,HML,Origini
Japanese,HML,
Korean,HML,
Portuguese (Brazil),HML,
Russian,HML,
Spanish,HML,Tierras Natales
Chinese Simplified,HOU,
Chinese Traditional,HOU,
French,HOU,L’âge de la destruction
German,HOU,Stunde der Vernichtung
Italian,HOU,L’Era della Rovina
Japanese,HOU,
Korean,HOU,
Portuguese (Brazil),HOU,
Russian,HOU,
Spanish,HOU,La hora de la devastación
Chinese Simplified,ICE,
Chinese Traditional,ICE,
French,ICE,Ere Glaciaire
German,ICE,Eiszeit
Italian,ICE,Era Glaciale
Japanese,ICE,
Korean,ICE,
Portuguese (Brazil),ICE,
Russian,ICE,
Spanish,ICE,Era Glacial
Chinese Simplified,IKO,
Chinese Traditional,IKO,
French,IKO,Ikoria: Lair of Behemoths
German,IKO,Ikoria: Lair of Behemoths
Italian,IKO,Ikoria: Lair of Behemoths
Japanese,IKO,
Korean,IKO,
Portuguese (Brazil),IKO,
Russian,IKO,
Spanish,IKO,Ikoria: Lair of Behemoths
Chinese Simplified,IMA,
Chinese Traditional,IMA,
French,IMA,Iconic Masters
German,IMA,Iconic Masters
Italian,IMA,Iconic Masters
Japanese,IMA,
Korean,IMA,
Portuguese (Brazil),IMA,
Russian,IMA,
Spanish,IMA,Iconic Masters
Chinese Simplified,INV,
Chinese Traditional,INV,
French,INV,Invasion
German,INV,Invasion
Italian,INV,Invasione
Japanese,INV,
Korean,INV,
Portuguese (Brazil),INV,
Russian,INV,
Spanish,INV,Invasión
Chinese Simplified,ISD,
Chinese Traditional,ISD,
French,ISD,Innistrad
German,ISD,Innistrad
Italian,ISD,Innistrad
Japanese,ISD,
Korean,ISD,
Portuguese (Brazil),ISD,
Russian,ISD,
Spanish,ISD,Innistrad
Chinese Simplified,J22,
Chinese Traditional,J22,
French,J22,Jumpstart 2022
German,J22,Jumpstart 2022
Italian,J22,Jumpstart 2022
Japanese,J22,
Korean,J22,
Portuguese (Brazil),J22,
Russian,J22,
Spanish,J22,Jumpstart 2022
Chinese Simplified,JMP,
Chinese Traditional,JMP,
French,JMP,Jumpstart
German,JMP,Jumpstart
Italian,JMP,Jumpstart
Japanese,JMP,
Korean,JMP,
Portuguese (Brazil),JMP,
Russian,JMP,
Spanish,JMP,Jumpstart
Chinese Simplified,JOU,
Chinese Traditional,JOU,
French,JOU,Incursion dans Nyx
German,JOU,Reise nach Nyx
Italian,JOU,Viaggio verso Nyx
Japanese,JOU,
Korean,JOU,
Portuguese (Brazil),JOU,
Russian,JOU,
Spanish,JOU,Travesía de Nyx
Chinese Simplified,JUD,
Chinese Traditional,JUD,
French,JUD,Jugement
German,JUD,Abrechnung
Italian,JUD,Sentenza
Japanese,JUD,
Korean,JUD,
Portuguese (Brazil),JUD,
Russian,JUD,
Spanish,JUD,Juicio
Chinese Simplified,KHM,
Chinese Traditional,KHM,
French,KHM,Kaldheim
German,KHM,Kaldheim
Italian,KHM,Kaldheim
Japanese,KHM,
Korean,KHM,
Portuguese (Brazil),KHM,
Russian,KHM,
Spanish,KHM,Kaldheim
Chinese Simplified,KLD,
Chinese Traditional,KLD,
French,KLD,Kaladesh
German,KLD,Kaladesh
Italian,KLD,Kaladesh
Japanese,KLD,
Korean,KLD,
Portuguese (Brazil),KLD,
Russian,KLD,
Spanish,KLD,Kaladesh
Chinese Simplified,KTK,
Chinese Traditional,KTK,
French,KTK,Les Khans de Tarkir
German,KTK,Khans of Tarkir
Italian,KTK,Khans of Tarkir
Japanese,KTK,
Korean,KTK,
Portuguese (Brazil),KTK,
Russian,KTK,
Spanish,KTK,Khans of Tarkir
Chinese Simplified,LEG,
Chinese Traditional,LEG,
French,LEG,Legends
German,LEG,Legends
Italian,LEG,Legends
Japanese,LEG,
Korean,LEG,
Portuguese (Brazil),LEG,
Russian,LEG,
Spanish,LEG,Legends
Chinese Simplified,LGN,
Chinese Traditional,LGN,
French,LGN,Légions
German,LGN,Legionen
Italian,LGN,Legioni
Japanese,LGN,
Korean,LGN,
Portuguese (Brazil),LGN,
Russian,LGN,
Spanish,LGN,Legiones
Chinese Simplified,LRW,
Chinese Traditional,LRW,
French,LRW,Lorwyn
German,LRW,Lorwyn
Italian,LRW,Lorwyn
Japanese,LRW,
Korean,LRW,
Portuguese (Brazil),LRW,
Russian,LRW,
Spanish,LRW,Lorwyn
Chinese Simplified,LTR,
Chinese Traditional,LTR,
