language,setCode,translation
French,LTR,Le Seigneur des Anneaux : chroniques de la Terre du Milieu
German,LTR,Der Herr der Ringe: Geschichten aus Mittelerde
Italian,LTR,Il Signore degli Anelli: Racconti della Terra di Mezzo
Japanese,LTR,
Korean,LTR,
Portuguese (Brazil),LTR,
Russian,LTR,
Spanish,LTR,El Señor de los Anillos: relatos de la Tierra Media
Chinese Simplified,M10,
Chinese Traditional,M10,
French,M10,Magic 2010
German,M10,Magic 2010
Italian,M10,Magic 2010
Japanese,M10,
Korean,M10,
Portuguese (Brazil),M10,
Russian,M10,
Spanish,M10,Magic 2010
Chinese Simplified,M11,
Chinese Traditional,M11,
French,M11,Magic 2011
German,M11,Magic 2011
Italian,M11,Magic 2011
Japanese,M11,
Korean,M11,
Portuguese (Brazil),M11,
Russian,M11,
Spanish,M11,Magic 2011
Chinese Simplified,M12,
Chinese Traditional,M12,
French,M12,Magic 2012
German,M12,Magic 2012
Italian,M12,Magic 2012
Japanese,M12,
Korean,M12,
Portuguese (Brazil),M12,
Russian,M12,
Spanish,M12,Magic 2012
Chinese Simplified,M13,
Chinese Traditional,M13,
French,M13,Magic 2013
German,M13,Magic 2013
Italian,M13,Magic 2013
Japanese,M13,
Korean,M13,
Portuguese (Brazil),M13,
Russian,M13,
Spanish,M13,Magic 2013
Chinese Simplified,M14,
Chinese Traditional,M14,
French,M14,Magic 2014
German,M14,Magic 2014
Italian,M14,Magic 2014
Japanese,M14,
Korean,M14,
Portuguese (Brazil),M14,
Russian,M14,
Spanish,M14,Magic 2014
Chinese Simplified,M15,
Chinese Traditional,M15,
French,M15,Magic 2015
German,M15,Magic 2015
Italian,M15,Magic 2015
Japanese,M15,
Korean,M15,
Portuguese (Brazil),M15,
Russian,M15,
Spanish,M15,Magic 2015
Chinese Simplified,MAT,
Chinese Traditional,MAT,
French,MAT,L'invasion des machines : le jour d'après
German,MAT,Marsch der Maschine: Der Nachhall
Italian,MAT,Marcia delle Macchine: Le conseguenze
Japanese,MAT,
Korean,MAT,
Portuguese (Brazil),MAT,
Russian,MAT,
Spanish,MAT,Marcha de las máquinas: las secuelas
Chinese Simplified,MB1,
Chinese Traditional,MB1,
French,MB1,Mystery Booster
German,MB1,Mystery Booster
Italian,MB1,Mystery Booster
Japanese,MB1,
Korean,MB1,
Portuguese (Brazil),MB1,
Russian,MB1,
Spanish,MB1,Mystery Booster
Chinese Simplified,MBS,
Chinese Traditional,MBS,
French,MBS,Mirrodin assiégé
German,MBS,Mirrodins Belagerung
Italian,MBS,Mirrodin Assediato
Japanese,MBS,
Korean,MBS,
Portuguese (Brazil),MBS,
Russian,MBS,
Spanish,MBS,Mirrodin sitiado
Chinese Simplified,MH1,
Chinese Traditional,MH1,
French,MH1,Horizons du Modern
German,MH1,Modern: Horizonte
Italian,MH1,Orizzonti di Modern
Japanese,MH1,
Korean,MH1,
Portuguese (Brazil),MH1,
Russian,MH1,
Spanish,MH1,Horizontes de Modern
Chinese Simplified,MH2,
Chinese Traditional,MH2,
French,MH2,Horizons du Modern 2
German,MH2,Modern: Horizonte 2
Italian,MH2,Orizzonti di Modern 2
Japanese,MH2,
Korean,MH2,
Portuguese (Brazil),MH2,
Russian,MH2,
Spanish,MH2,Horizontes de Modern 2
Chinese Simplified,MID,
Chinese Traditional,MID,
French,MID,Innistrad : chasse de minuit
German,MID,Innistrad: Mitternachtsjagd
Italian,MID,Innistrad: Caccia di Mezzanotte
Japanese,MID,
Korean,MID,
Portuguese (Brazil),MID,
Russian,MID,
Spanish,MID,Innistrad: Cacería de medianoche
Chinese Simplified,MIR,
Chinese Traditional,MIR,
French,MIR,Mirage
German,MIR,Trugbilder
Italian,MIR,Mirage
Japanese,MIR,
Korean,MIR,
Portuguese (Brazil),MIR,
Russian,MIR,
Spanish,MIR,Espejismo
Chinese Simplified,MM2,
Chinese Traditional,MM2,
French,MM2,Modern Masters 2015
German,MM2,Modern Masters 2015
Italian,MM2,Modern Masters 2015
Japanese,MM2,
Korean,MM2,
Portuguese (Brazil),MM2,
Russian,MM2,
Spanish,MM2,Modern Masters 2015
Chinese Simplified,MM3,
Chinese Traditional,MM3,
French,MM3,Modern Masters 2017
German,MM3,Modern Masters 2017
Italian,MM3,Modern Masters 2017
Japanese,MM3,
Korean,MM3,
Portuguese (Brazil),MM3,
Russian,MM3,
Spanish,MM3,Modern Masters 2017
Chinese Simplified,MMA,
Chinese Traditional,MMA,
French,MMA,Modern Masters
German,MMA,Modern Masters
Italian,MMA,Modern Masters
Japanese,MMA,
Korean,MMA,
Portuguese (Brazil),MMA,
Russian,MMA,
Spanish,MMA,Modern Masters
Chinese Simplified,MMQ,
Chinese Traditional,MMQ,
French,MMQ,Masques de Mercadia
German,MMQ,Merkadische Masken
Italian,MMQ,Maschere di Mercadia
Japanese,MMQ,
Korean,MMQ,
Portuguese (Brazil),MMQ,
Russian,MMQ,
Spanish,MMQ,Máscaras de Mercadia
Chinese Simplified,MOM,
Chinese Traditional,MOM,
French,MOM,L'invasion des machines
German,MOM,Marsch der Maschine
Italian,MOM,L’Avanzata delle Macchine
Japanese,MOM,
Korean,MOM,
Portuguese (Brazil),MOM,
Russian,MOM,
Spanish,MOM,Marcha de las máquinas
Chinese Simplified,MOR,
Chinese Traditional,MOR,
French,MOR,Leveciel
German,MOR,Morgenluft
Italian,MOR,Aurora
Japanese,MOR,
Korean,MOR,
Portuguese (Brazil),MOR,
Russian,MOR,
Spanish,MOR,Alborada
Chinese Simplified,MRD,
Chinese Traditional,MRD,
French,MRD,Mirrodin
German,MRD,Mirrodin
Italian,MRD,Mirrodin
Japanese,MRD,
Korean,MRD,
Portuguese (Brazil),MRD,
Russian,MRD,
Spanish,MRD,Mirrodin
Chinese Simplified,NEM,
Chinese Traditional,NEM,
French,NEM,Némésis
German,NEM,Nemesis
Italian,NEM,Nemesis
Japanese,NEM,
Korean,NEM,
Portuguese (Brazil),NEM,
Russian,NEM,
Spanish,NEM,Némesis
Chinese Simplified,NEO,
Chinese Traditional,NEO,
French,NEO,Kamigawa: La Dynastie Néon
German,NEO,Kamigawa: Neon-Dynastie
Italian,NEO,Kamigawa: Dinastia Neon
Japanese,NEO,
Korean,NEO,
Portuguese (Brazil),NEO,
Russian,NEO,
Spanish,NEO,Kamigawa: Dinastía de neón
Chinese Simplified,NPH,
Chinese Traditional,NPH,
French,NPH,La Nouvelle Phyrexia
German,NPH,Das neue Phyrexia
Italian,NPH,Nuova Phyrexia
Japanese,NPH,
Korean,NPH,
Portuguese (Brazil),NPH,
Russian,NPH,
Spanish,NPH,Nueva Phyrexia
Chinese Simplified,ODY,
Chinese Traditional,ODY,
French,ODY,Odyssée
German,ODY,Odyssee
Italian,ODY,Odissea
Japanese,ODY,
Korean,ODY,
Portuguese (Brazil),ODY,
Russian,ODY,
Spanish,ODY,Odisea
Chinese Simplified,OGW,
Chinese Traditional,OGW,
French,OGW,Le serment des Sentinelles
German,OGW,Eid der Wächter
Italian,OGW,Oath of the Gatewatch
Japanese,OGW,
Korean,OGW,
Portuguese (Brazil),OGW,
Russian,OGW,
Spanish,OGW,El Juramento de los Guardianes
Chinese Simplified,ONE,
Chinese Traditional,ONE,
French,ONE,Tous Phyrexians
German,ONE,Phyrexia: Alles wird eins
Italian,ONE,Phyrexia: Tutto Diverrà Uno
Japanese,ONE,
Korean,ONE,
Portuguese (Brazil),ONE,
Russian,ONE,
Spanish,ONE,Pirexia: Todos serán uno
Chinese Simplified,ONS,
Chinese Traditional,ONS,
French,ONS,Carnage
German,ONS,Aufmarsch
Italian,ONS,Assalto
Japanese,ONS,
Korean,ONS,
Portuguese (Brazil),ONS,
Russian,ONS,
Spanish,ONS,Embestida
Chinese Simplified,ORI,
Chinese Traditional,ORI,
French,ORI,Magic Origines
German,ORI,Magic Ursprünge
Italian,ORI,Magic Origins
Japanese,ORI,
Korean,ORI,
Portuguese (Brazil),ORI,
Russian,ORI,
Spanish,ORI,Magic Orígenes
Chinese Simplified,P02,
Chinese Traditional,P02,
French,P02,Portal Second Age
German,P02,Portal Zweites Zeitalter
Italian,P02,Portal Seconda Era
Japanese,P02,
Korean,P02,
Portuguese (Brazil),P02,
Russian,P02,
Spanish,P02,Portal Segunda Edad
Chinese Simplified,PCY,
Chinese Traditional,PCY,
French,PCY,Prophétie
German,PCY,Prophezeihung
Italian,PCY,Profezia
Japanese,PCY,
Korean,PCY,
Portuguese (Brazil),PCY,
Russian,PCY,
Spanish,PCY,Profecía
Chinese Simplified,PLC,
Chinese Traditional,PLC,
French,PLC,Chaos planaire
German,PLC,Weltenchaos
Italian,PLC,Caos Dimensionale
Japanese,PLC,
Korean,PLC,
Portuguese (Brazil),PLC,
Russian,PLC,
Spanish,PLC,Caos planar
Chinese Simplified,PLS,
Chinese Traditional,PLS,
French,PLS,Planeshift
German,PLS,Weltenwechsel
Italian,PLS,Congiunzione
Japanese,PLS,
Korean,PLS,
Portuguese (Brazil),PLS,
Russian,PLS,
Spanish,PLS,Transmigración
Chinese Simplified,POR,
Chinese Traditional,POR,
French,POR,Portal
German,POR,Portal
Italian,POR,Portal
Japanese,POR,
Korean,POR,
Portuguese (Brazil),POR,
Russian,POR,
Spanish,POR,Portal
Chinese Simplified,PTK,
Chinese Traditional,PTK,
French,PTK,Portal Three Kingdoms
German,PTK,Portal Three Kingdoms
Italian,PTK,Portal Three Kingdoms
Japanese,PTK,
Korean,PTK,
Portuguese (Brazil),PTK,
Russian,PTK,
Spanish,PTK,Portal Three Kingdoms
Chinese Simplified,RAV,
Chinese Traditional,RAV,
French,RAV,Ravnica: La Cité des Guildes
German,RAV,Ravnica: Stadt der Gilden
Italian,RAV,Ravnica: Città delle Gilde
Japanese,RAV,
Korean,RAV,
Portuguese (Brazil),RAV,
Russian,RAV,
Spanish,RAV,Rávnica: Ciudad de Gremios
Chinese Simplified,REN,
Chinese Traditional,REN,
French,REN,Renaissance
German,REN,Renaissance
Italian,REN,Renaissance
Japanese,REN,
Korean,REN,
Portuguese (Brazil),REN,
Russian,REN,
Spanish,REN,Renaissance
Chinese Simplified,RIN,
Chinese Traditional,RIN,
French,RIN,Rinascimento
German,RIN,Rinascimento
Italian,RIN,Rinascimento
Japanese,RIN,
Korean,RIN,
Portuguese (Brazil),RIN,
Russian,RIN,
Spanish,RIN,Rinascimento
Chinese Simplified,RIX,
Chinese Traditional,RIX,
French,RIX,Les combattants d'Ixalan
German,RIX,Rivalen von Ixalan
Italian,RIX,Rivali di Ixalan
Japanese,RIX,
Korean,RIX,
Portuguese (Brazil),RIX,
Russian,RIX,
Spanish,RIX,Rivales de Ixalan
Chinese Simplified,RNA,
Chinese Traditional,RNA,
French,RNA,L'allégeance de Ravnica
German,RNA,Ravnica Allegiance
Italian,RNA,Ravnica Allegiance
Japanese,RNA,
Korean,RNA,
Portuguese (Brazil),RNA,
Russian,RNA,
Spanish,RNA,La lealtad de Ravnica
Chinese Simplified,ROE,
Chinese Traditional,ROE,
French,ROE,L'ascension des Eldrazi
German,ROE,Aufstieg der Eldrazi
Italian,ROE,Ascesa degli Eldrazi
Japanese,ROE,
Korean,ROE,
Portuguese (Brazil),ROE,
Russian,ROE,
Spanish,ROE,Levantamiento de los Eldrazi
Chinese Simplified,RTR,
Chinese Traditional,RTR,
French,RTR,Retour à Ravnica
German,RTR,Return to Ravnica
Italian,RTR,Return to Ravnica
Japanese,RTR,
Korean,RTR,
Portuguese (Brazil),RTR,
Russian,RTR,
Spanish,RTR,Vuelta a Ravnica
Chinese Simplified,S99,
Chinese Traditional,S99,
French,S99,Starter 1999
German,S99,Starter 1999
Italian,S99,Starter 1999
Japanese,S99,
Korean,S99,
Portuguese (Brazil),S99,
Russian,S99,
Spanish,S99,Starter 1999
Chinese Simplified,SCG,
Chinese Traditional,SCG,
French,SCG,Fléau
German,SCG,Plagen
Italian,SCG,Flagello
Japanese,SCG,
Korean,SCG,
Portuguese (Brazil),SCG,
Russian,SCG,
Spanish,SCG,Azote
Chinese Simplified,SHM,
Chinese Traditional,SHM,
French,SHM,Sombrelande
German,SHM,Schattenmoor
Italian,SHM,Landa Tenebrosa
Japanese,SHM,
Korean,SHM,
Portuguese (Brazil),SHM,
Russian,SHM,
Spanish,SHM,Páramo Sombrío
Chinese Simplified,SNC,
Chinese Traditional,SNC,
French,SNC,Les rues de la Nouvelle-Capenna
German,SNC,Straßen von Neu-Capenna
Italian,SNC,Strade di Nuova Capenna
Japanese,SNC,
Korean,SNC,
Portuguese (Brazil),SNC,
Russian,SNC,
Spanish,SNC,Calles de Nueva Capenna
Chinese Simplified,SOI,
Chinese Traditional,SOI,
French,SOI,Ténèbres sur Innistrad
German,SOI,Schatten über Innistrad
Italian,SOI,Ombre su Innistrad
Japanese,SOI,
Korean,SOI,
Portuguese (Brazil),SOI,
Russian,SOI,
Spanish,SOI,Sombras sobre Innistrad
Chinese Simplified,SOK,
Chinese Traditional,SOK,
French,SOK,Libérateurs de Kamigawa
German,SOK,Retter von Kamigawa
Italian,SOK,Liberatori di Kamigawa
Japanese,SOK,
Korean,SOK,
Portuguese (Brazil),SOK,
Russian,SOK,
Spanish,SOK,Salvadores de Kamigawa
Chinese Simplified,SOM,
Chinese Traditional,SOM,
French,SOM,Cicatrices de Mirrodin
German,SOM,Narben von Mirrodin
Italian,SOM,Cicatrici di Mirrodin
Japanese,SOM,
Korean,SOM,
Portuguese (Brazil),SOM,
Russian,SOM,
Spanish,SOM,Cicatrices de Mirrodin
Chinese Simplified,STH,
Chinese Traditional,STH,
French,STH,Forteresse
German,STH,Felsenburg
Italian,STH,Fortezza
Japanese,STH,
Korean,STH,
Portuguese (Brazil),STH,
Russian,STH,
Spanish,STH,Fortaleza
Chinese Simplified,STX,
Chinese Traditional,STX,
French,STX,Strixhaven: l'Académie des Mages
German,STX,Strixhaven: Akademie der Magier
Italian,STX,Strixhaven: Scuola dei Maghi
Japanese,STX,
Korean,STX,
Portuguese (Brazil),STX,
Russian,STX,
Spanish,STX,Strixhaven: Academia de Magos
Chinese Simplified,THB,
Chinese Traditional,THB,
French,THB,Theros Beyond Death
German,THB,Theros Beyond Death
Italian,THB,Theros Beyond Death
Japanese,THB,
Korean,THB,
Portuguese (Brazil),THB,
Russian,THB,
Spanish,THB,Theros Beyond Death
Chinese Simplified,THS,
Chinese Traditional,THS,
French,THS,Theros
German,THS,Theros
Italian,THS,Theros
Japanese,THS,
Korean,THS,
Portuguese (Brazil),THS,
Russian,THS,
Spanish,THS,Theros
Chinese Simplified,TMP,
Chinese Traditional,TMP,
French,TMP,Tempête
German,TMP,Sturmwind
Italian,TMP,Tempesta
Japanese,TMP,
Korean,TMP,
Portuguese (Brazil),TMP,
Russian,TMP,
Spanish,TMP,Tempestad
Chinese Simplified,TOR,
Chinese Traditional,TOR,
French,TOR,Tourment
German,TOR,Qualen
Italian,TOR,Tormento
Japanese,TOR,
Korean,TOR,
Portuguese (Brazil),TOR,
Russian,TOR,
Spanish,TOR,Tormento
Chinese Simplified,TSP,
Chinese Traditional,TSP,
French,TSP,Spirale Temporelle
German,TSP,Zeitspirale
Italian,TSP,Spirale Temporale
Japanese,TSP,
Korean,TSP,
Portuguese (Brazil),TSP,
Russian,TSP,
Spanish,TSP,Espiral del Tiempo
Chinese Simplified,TSR,
Chinese Traditional,TSR,
French,TSR,Spirale Temporelle Remastered
German,TSR,Zeitspirale Remastered
Italian,TSR,Spirale Temporale Remastered
Japanese,TSR,
Korean,TSR,
Portuguese (Brazil),TSR,
Russian,TSR,
Spanish,TSR,Espiral del tiempo Remasterizada
Chinese Simplified,UDS,
Chinese Traditional,UDS,
French,UDS,Destinée d'Urza
German,UDS,Urzas Schicksal
Italian,UDS,Destino di Urza
Japanese,UDS,
Korean,UDS,
Portuguese (Brazil),UDS,
Russian,UDS,
Spanish,UDS,El Destino de Urza
Chinese Simplified,UGL,
Chinese Traditional,UGL,
French,UGL,Unglued
German,UGL,Unglued
Italian,UGL,Unglued
Japanese,UGL,
Korean,UGL,
Portuguese (Brazil),UGL,
Russian,UGL,
Spanish,UGL,Unglued
Chinese Simplified,ULG,
Chinese Traditional,ULG,
French,ULG,Héritage d'Urza
German,ULG,Urzas Vermächtnis
Italian,ULG,Eredità di Urza
Japanese,ULG,
Korean,ULG,
Portuguese (Brazil),ULG,
Russian,ULG,
Spanish,ULG,El Legado de Urza
Chinese Simplified,UMA,
Chinese Traditional,UMA,
French,UMA,Ultimate Masters
German,UMA,Ultimate Masters
Italian,UMA,Ultimate Masters
Japanese,UMA,
Korean,UMA,
Portuguese (Brazil),UMA,
Russian,UMA,
Spanish,UMA,Ultimate Masters
Chinese Simplified,UNF,
Chinese Traditional,UNF,
French,UNF,Unfinity
German,UNF,Unfinity
Italian,UNF,Unfinity
Japanese,UNF,
Korean,UNF,
Portuguese (Brazil),UNF,
Russian,UNF,
Spanish,UNF,Unfinity
Chinese Simplified,UNH,
Chinese Traditional,UNH,
French,UNH,Unhinged
German,UNH,Unhinged
Italian,UNH,Unhinged
Japanese,UNH,
Korean,UNH,
Portuguese (Brazil),UNH,
Russian,UNH,
Spanish,UNH,Unhinged
Chinese Simplified,USG,
Chinese Traditional,USG,
French,USG,Epopée d'Urza
German,USG,Urzas Saga
Italian,USG,Saga di Urza
Japanese,USG,
Korean,USG,
Portuguese (Brazil),USG,
Russian,USG,
Spanish,USG,La Saga de Urza
Chinese Simplified,UST,
Chinese Traditional,UST,
French,UST,Unstable
German,UST,Unstable
Italian,UST,Unstable
Japanese,UST,
Korean,UST,
Portuguese (Brazil),UST,
Russian,UST,
Spanish,UST,Unstable
Chinese Simplified,VIS,
Chinese Traditional,VIS,
French,VIS,Visions
German,VIS,Visionen
Italian,VIS,Visioni
Japanese,VIS,
Korean,VIS,
Portuguese (Brazil),VIS,
Russian,VIS,
Spanish,VIS,Visiones
Chinese Simplified,VOW,
Chinese Traditional,VOW,
French,VOW,Innistrad : noce écarlate
German,VOW,Innistrad: Blutroter Bund
Italian,VOW,Innistrad: Promessa Cremisi
Japanese,VOW,
Korean,VOW,
Portuguese (Brazil),VOW,
Russian,VOW,
Spanish,VOW,Innistrad: Compromiso escarlata
Chinese Simplified,WAR,
Chinese Traditional,WAR,
French,WAR,La guerre des Planeswalkers
German,WAR,Krieg der Funken
Italian,WAR,La Guerra della Scintilla
Japanese,WAR,
Korean,WAR,
Portuguese (Brazil),WAR,
Russian,WAR,
Spanish,WAR,La Guerra de la Chispa
Chinese Simplified,WTH,
Chinese Traditional,WTH,
French,WTH,Aquilon
German,WTH,Wetterlicht
Italian,WTH,Cavalcavento
Japanese,WTH,
Korean,WTH,
Portuguese (Brazil),WTH,
Russian,WTH,
Spanish,WTH,El Vientoligero
Chinese Simplified,WWK,
Chinese Traditional,WWK,
French,WWK,Worldwake
German,WWK,Weltenerwachen
Italian,WWK,Worldwake
Japanese,WWK,
Korean,WWK,
Portuguese (Brazil),WWK,
Russian,WWK,
Spanish,WWK,Despertar del Mundo
Chinese Simplified,XLN,
Chinese Traditional,XLN,
French,XLN,Ixalan
German,XLN,Ixalan
Italian,XLN,Ixalan
Japanese,XLN,
Korean,XLN,
Portuguese (Brazil),XLN,
Russian,XLN,
Spanish,XLN,Ixalan
Chinese Simplified,ZEN,
Chinese Traditional,ZEN,
French,ZEN,Zendikar
German,ZEN,Zendikar
Italian,ZEN,Zendikar
Japanese,ZEN,
Korean,ZEN,
Portuguese (Brazil),ZEN,
Russian,ZEN,
Spanish,ZEN,Zendikar
Chinese Simplified,ZNR,
Chinese Traditional,ZNR,
French,ZNR,Renaissance de Zendikar
German,ZNR,Zendikars Erneuerung
Italian,ZNR,Rinascita di Zendikar
Japanese,ZNR,
Korean,ZNR,
Portuguese (Brazil),ZNR,
Russian,ZNR,
Spanish,ZNR,El resurgir de Zendikar
